{
// ----- 0 -----
{{
	1243255483648463768951538091983882920371101225713664.0 ,
	2894816730700215845432446708489842481534252456433244176384.0 ,
	12226852615272946125837542427995053028604973052499269625944473600.0 ,
	1597482152320343965020718561933596787845319702130929468616643218243584.0 ,
	21829864804088520150339186185077393100779330221308379813878195668617535684608.0 
},
{
	1499956.0 ,
	1424347889664.0 ,
	9248995055828467712.0 ,
	25685412468929843056082944.0 ,
	29713384993563746371331095003136.0 ,
	254209337378452967438497786626266103808.0 ,
	54372698563195994261422238397699947203919872.0 ,
	1045008638260066882532720583398393871684833145520128.0 ,
	1624350988924214698650788692663399541785699425994405838848.0 ,
	9985293308464627038391018189178172143748405820925718437354799104.0 ,
	17034513294081837771706648533149441144858039056890395049524029605019648.0 ,
	39962767767040594064556220783990923855800509215019859047164254261611635671040.0 
},
{
	1345890.0 ,
	8255795363840.0 ,
	11640212943915712512.0 ,
	29191289967114638178910208.0 ,
	95543090348885047240840280276992.0 ,
	136374378915202613956446353462883516416.0 ,
	674771426545047949586285262172010569111961600.0 ,
	1363895735745974086837811300980555671016557458227200.0 ,
	4108469390716108717955316081889840072426814691406912684032.0 ,
	6415091262835686167067191582098040546927533524199687383592992768.0 ,
	24407268865360023576647842774241682605855406343239737504771459675848704.0 ,
	53525113443264859340692762138717015491394085411872998851251924112830680268800.0 
},
} ,
// [5]
{ {
	2083008.0 ,
	8082407030784.0 ,
	4090332788908097536.0 ,
	8117489729635888188620800.0 ,
	60611091748461324984404745912320.0 ,
	207265132443332273995500003001746063360.0 ,
	514185371947718669908649517432810514761646080.0 ,
	233356425005117146512910814290961904293715455770624.0 ,
	950057440676253481506880722437069605414890595258392903680.0 ,
	9986555005913439761224549182852236884698042394370055708291891200.0 ,
	4549662132555631870778442912729548640628786325833747498492022484893696.0 ,
	28611217087605669343065930166092858121237882048568226145972464819856876765184.0 
},
{
	446365.0 ,
	4002548809728.0 ,
	16244607001227689984.0 ,
	25840125311476045065486336.0 ,
	75348148946134134466941370236928.0 ,
	77827175353301702110680217900669730816.0 ,
	78972051150277556723653052143549902978285568.0 ,
	1491014265120676756624208069992559680086054977667072.0 ,
	1773469988623313493423079413156814392426100955422505566208.0 ,
	8211591502401618814996230679230651467549611550049849597149315072.0 ,
	3577879797147561860875067072525019267602141971138255505753961150808064.0 ,
	18424598370552830302129177120676806958743572663311288450653447516788753432576.0 
},
{
	1272956.0 ,
	8093580656640.0 ,
	17465284810384605184.0 ,
	35142633880407034849918976.0 ,
	20913372167424937682809898663936.0 ,
	233834115468454986970690552718365294592.0 ,
	678709174095057049485483433129210990854930432.0 ,
	1055316934720635677773664053812742850307357533011968.0 ,
	2022759421952076877020076424244224989733644150539194204160.0 ,
	3688506582035773643679839730339326485765153389787844712226357248.0 ,
	22147754155501753427098999771028152104041392485760181116893497286197248.0 ,
	13784554301605534267836790754467962747060692101321137569617682481128486731776.0 
},
} ,
// [6]
{ {
	3662833.0 ,
	7438593949696.0 ,
	86747069385015296.0 ,
	36347907244695069533405184.0 ,
	50705559781614444042265041043456.0 ,
	173523478085974184291584747340340133888.0 ,
	576943308596580429786736232906844094232264704.0 ,
	335762160580616120958783361741947905076745717415936.0 ,
	3137883394049564809231539415925992350730968779215909945344.0 ,
	11197451870381678187333819813114958190029099476095279214071119872.0 ,
	7635786183756865948367581754985668824517847648999138929243978526097408.0 ,
	46064491284296582860006689485736245625905295439572143074398559327485012475904.0 
},
{
	2130305.0 ,
	4230370820096.0 ,
	8640525321017229312.0 ,
	36111217071485302276620288.0 ,
	86529997093484242472502072180736.0 ,
	176314986684543970995373455429337088000.0 ,
	114804805234153139741736788429937390949236736.0 ,
	392448870815665082534715834733558228156027456454656.0 ,
	5404745111103216426505771024308308629539321603585183055872.0 ,
	7383804988149235675946149784834563666592529528166599509795667968.0 ,
	8121025731656201755726576307291640800231196662944094027987123143966720.0 ,
	32359279458693752913470248684661019563445981286995076268619025224833322450944.0 
},
{
	1233241.0 ,
	5306738278400.0 ,
	7396775359863062528.0 ,
	32376673733762803551961088.0 ,
	35219084632659247475811359391744.0 ,
	305545251900233149775052020677244616704.0 ,
	39848086013542656886951556654082352866131968.0 ,
	1216921336470346103186131657561570285609703167754240.0 ,
	4515920146066150291326753357160159825147634827842553905152.0 ,
	466137574869814913522445722567401308059760915305899202927656960.0 ,
	15558640510565760218025350813683562788732963466173249667128301988085760.0 ,
	10333349844385606427057615955048060723613419962005280113481772568066096365568.0 
},
} ,
// [7]
{ {
	418325.0 ,
	6984724119552.0 ,
	12951640044782747648.0 ,
	31605636724969891713515520.0 ,
	77092793317749511955610142244864.0 ,
	180255128703787759098611144253163700224.0 ,
	570473519954312626780907091495743885227851776.0 ,
	634056928356161736099965129356892388580739761831936.0 ,
	2151658160662270374560648759304214227698388664069029625856.0 ,
	8042159972360061527818775051119430135646176771892876377577226240.0 ,
	3488561809776166796906895345295806282191679068351664790771398652985344.0 ,
	18531547831942696878579266097518651745154755047944040760712245992160747323392.0 
},
{
	918915.0 ,
	6471798489088.0 ,
	18132846698119036928.0 ,
	35785982526721729172078592.0 ,
	159025351904711445764072001241088.0 ,
	300569895694818980413376064147779747840.0 ,
	211121729191124771825044971063499383201857536.0 ,
	916994510958191222920959739940560304417255452573696.0 ,
	1801711905958938677647767271310479904734762308913449664512.0 ,
	10872329385997325057170945099939917108007077975849264546475671552.0 ,
	23063628828070278140514118378286112936310743406684906600194426280083456.0 ,
	14292081120963125166509592961556366090732136850698659115338113862449791762432.0 
},
{
	2684886.0 ,
	7340564676608.0 ,
	11760103691808407552.0 ,
	12663302424976059283800064.0 ,
	18672120411924984363238624854016.0 ,
	166310890971638821075465713205022556160.0 ,
	309450742783699913042812087750805420888817664.0 ,
	979674234254912510037455955717889057574208344686592.0 ,
	2936867570258076924672830336193816492707415866448004775936.0 ,
	5523435238425743551245081530320814740186610035669015745070628864.0 ,
	26779994288761992701896947657215158822412232428274884187247806366351360.0 ,
	31450181429894499851389342642481889770849121213180792951573017534074479181824.0 
},
} ,
// [8]
{ {
	3769302.0 ,
	4799445598208.0 ,
	7379482240981401600.0 ,
	12172600585871311501262848.0 ,
	102766238364357875136075126538240.0 ,
	131214047134203141360503998001690181632.0 ,
	670639037481160072885986040939359175952039936.0 ,
	128019836292646483451285076601711365248123223932928.0 ,
	3086167655856047567640298166052744221679084844541909401600.0 ,
	2864950834353041127464584158014480651972524355474163384134402048.0 ,
	11888296521333205147229511712852280881554831601273312041693055799001088.0 ,
	47294768981090081598499659326722299074957420320515347500175610245522579783680.0 
},
{
	3960804.0 ,
	1278088314880.0 ,
	15613021133954088960.0 ,
	4319231337882796672679936.0 ,
	28018142166641101089257516171264.0 ,
	241888016933149821475994918837026816000.0 ,
	191903942236897851162487426734182841691668480.0 ,
	1151290778568955244015547435542404701258278946996224.0 ,
	946492592650528337697691676911022694794402473589407219712.0 ,
	2443273971074970073792387331931659245138016423781402937661587456.0 ,
	1641608002529469426247146215533054698986936747103759546232199517831168.0 ,
	56905754445835200457309203994200997206615497413057386275247852378228946632704.0 
},
{
	471744.0 ,
	6907553120256.0 ,
	7822981251161128960.0 ,
	26835308707508601665617920.0 ,
	80954547270300255723157960261632.0 ,
	283298206972733363947159542842659962880.0 ,
	664046406904433811094846621294976098623291392.0 ,
	285822050188988231740613406527925345507145221668864.0 ,
	4407280579364454388977193662438582438177662649759006982144.0 ,
	2919975908165440771040368688098319055776077603300335110674448384.0 ,
	3409077357639323260246641713901556023398992995098100349052207442690048.0 ,
	46689651468388872127872529671741298591388316890271336688565180771676752707584.0 
},
} } ,
{
// ----- 24 -----
// [1]
{ {
	1471910.0 ,
	86843064320.0 ,
	17255577156642144256.0 ,
	35861208349054316723568640.0 ,
	145832702277299603510739215581184.0 ,
	215857247929269609227174233380533305344.0 ,
	706027042511469989332323146613833342870618112.0 ,
	1239882897350599585752597362238073763363828795441152.0 ,
	1883619602200725881962173846306511566472509957504375980032.0 ,
	5657545517002279985764433171347646533166636859739989842438651904.0 ,
	18821123158202451874388490633049449570344054488473785653314508550045696.0 ,
	31692543154608397289348901529341609796637394355847528245844104734717415260160.0 
},
{
	793280.0 ,
	5075711819776.0 ,
	11992461285083054080.0 ,
	29789683898121702323781632.0 ,
	100469704848978584053602888712192.0 ,
	201545979712932990576037052873120415744.0 ,
	620916637744305623666254279926821773125877760.0 ,
	1400973489930935865607883983037899380417076641398784.0 ,
	4117426408110720382815935912903018393192398825827097116672.0 ,
	12543224819838170223015630050714142623642947869255701429428944896.0 ,
	6647035405353699661757503872570608053083821322057233460955066335756288.0 ,
	56823071524600649503135735618970918441695133127570785044317005338027831066624.0 
},
{
	3529334.0 ,
	1459273859072.0 ,
	15280458448970448896.0 ,
	21300732083073524894269440.0 ,
	151098318920026196178156231065600.0 ,
	39442796308029330440041740630889594880.0 ,
	409199074128702288591684939925709363785760768.0 ,
	49683205806940816439579463739521650445051601354752.0 ,
	93135021971841792415387355657830118276329465870830010368.0 ,
	3000624111261688845494130910607691153890160666050809026096136192.0 ,
	3410788682378937314530482881851415667924175040398359272110089996075008.0 ,
	40876945481151084981584678806484689539130373305037659768714861570199195222016.0 
},
} ,
// [2]
{ {
	2178321.0 ,
	1990457294848.0 ,
	10332101970118049792.0 ,
	16701903445265512547745792.0 ,
	1680194118320082378106836353024.0 ,
	276223540243702832089923350016087293952.0 ,
	638750156029898166659442816353105881551863808.0 ,
	1433211447189931734421288017372839851810121930768384.0 ,
	6056669312818636197589247145887357636840258077232057024512.0 ,
	5380354981469339549914208546208219191897972945667902542383677440.0 ,
	16146085637529430775074674811856536919011800170204437678343755409653760.0 ,
	24611655079640537628247489143903321871542464399195487137255782032165184733184.0 
},
{
	2507705.0 ,
	908930842624.0 ,
	11427365084964323328.0 ,
	3779737860703087126118400.0 ,
	60918642476971286646449997086720.0 ,
	241606821606404794717237314145197490176.0 ,
	310485201179139565971740746557397996251643904.0 ,
	949223191107184502995136895416699354091914254090240.0 ,
	3808538761965646167181434552536109004264495232211660832768.0 ,
	7313250364643489384160635511717709496075539052970823761870716928.0 ,
	19918951142701326267120937112637871992052376410476809863585073335369728.0 ,
	30706863348345156131482619436114654129620136776878042319582013675171295002624.0 
},
{
	2548019.0 ,
	7726335787008.0 ,
	4070752685840662528.0 ,
	1486364850483220831010816.0 ,
	107877073816547567600996160897024.0 ,
	137160200592886494275351765766708920320.0 ,
	138688544003599968615304125376358338174910464.0 ,
	362761405183534764028762957426024004571698135302144.0 ,
	4642967618190356382111672103086765340006777407491392143360.0 ,
	9014508139578399924859994175931990494166096039662133179762868224.0 ,
	19338680415607576168415408780100847909975264434819784260573819849146368.0 ,
	48005041501130992098992144922020952318320068847059346321340495938442212933632.0 
},
} ,
// [3]
{ {
	452191.0 ,
	7740340568064.0 ,
	17421629800715386880.0 ,
	22011614259442069884895232.0 ,
	43892634146659809035624892071936.0 ,
	117559604470471178404375925279923634176.0 ,
	60571962723761651188797996995891900480225280.0 ,
	462636630599866071605519163853176050477921787183104.0 ,
	2595638880521096597486450187490268254699433217724768059392.0 ,
	9049214235073352882803242255652905681780725962914574826584670208.0 ,
	13416101428678339963601220259719669219617162335909853204576065516732416.0 ,
	39994294944352733359937222748769805308067305880804733372948236672265950855168.0 
},
{
	1684195.0 ,
	1178540703744.0 ,
	17240104829016080384.0 ,
	15805779064908776239792128.0 ,
	5660016602117669289373158342656.0 ,
	151298500420123171481113524115154665472.0 ,
	59997566088399107062471820658547075739287552.0 ,
	1052381086216739518298327159573585238811818223206400.0 ,
	1234059993214376525328117830492010887794735210237433741312.0 ,
	12564987531554755845223848732644403603107574735581658237085155328.0 ,
	20893958667041745840866936692440213772068786927468943672855297943142400.0 ,
	31306928782720514909417346849804467830558045995354424408234064181285300994048.0 
},
{
	3701003.0 ,
	607180029952.0 ,
	12023212426288693248.0 ,
	11144286837482372546428928.0 ,
	17460215799090824742245972836352.0 ,
	109624639055692157294437585842803310592.0 ,
	31945708606537702949941608145694399691489280.0 ,
	681617103220202437216470392716857915010422027583488.0 ,
	4217742009775017775565701539104078182819316875983314747392.0 ,
	2110669181422036020159020357764154624748000915845587140926767104.0 ,
	1498054184948767411129546704046751440932242870185886038953666866577408.0 ,
	6642792823858981834130203822324391457475143363534553651612826314922346414080.0 
},
} ,
// [4]
{ {
	525359.0 ,
	6327413768192.0 ,
	10810134441502965760.0 ,
	14101299912498013670473728.0 ,
	38545120033209242929396581400576.0 ,
	44665435651331220967526462048033570816.0 ,
	187905284143209903278329311722252133438849024.0 ,
	1204935310347001452105004171990133425454360861605888.0 ,
	699005038844423674984936316039128671956660999081223520256.0 ,
	1141534890292215603668885157136276591433126054063895924411727872.0 ,
	2786352612966686045653515176454552298293326434107728385566559843647488.0 ,
	21984519136227403103688024194439296687117854671156773835806277511424430309376.0 
},
{
	3517981.0 ,
	403982778368.0 ,
	5854820253070000128.0 ,
	3382099845450204031483904.0 ,
	78843898188944910022588544057344.0 ,
	313713221636538921274820666137138692096.0 ,
	406415904649655932899017999011524931584262144.0 ,
	1167617064925818719094973168746937476123361185628160.0 ,
	1101467700798267975343767760604866412461659594995147997184.0 ,
	1381483381229106862547272043627812847855054693283978107701690368.0 ,
	22559288263269557773417788943709015235935554794811676906397531008663552.0 ,
	31065036376758199229795333526343382642500539528097796700248728032289583267840.0 
},
{
	2442222.0 ,
	1897226305536.0 ,
	11309251147862114304.0 ,
	11415177274204797311909888.0 ,
	134161364901290810610856681799680.0 ,
	323615256264318495989155105792981991424.0 ,
	432134786223907382906043315215825404774318080.0 ,
	663975608114510420106649448991477430377163087937536.0 ,
	723614762158875507393964302869655707323288485531601600512.0 ,
	8393935030712866504504896526185410969270968873356085335714430976.0 ,
	14544838570781935890629505680433248913211079968412938578999770573963264.0 ,
	44703218441840999220828207978484174233765648510337144711804523699679734530048.0 
},
} ,
// [5]
{ {
	1086317.0 ,
	1769941762048.0 ,
	5930158789805211648.0 ,
	14630112724859045386649600.0 ,
	110011398501154246199323022852096.0 ,
	266404744624936643831008789879521804288.0 ,
	234697172136141230450714490615587148427952128.0 ,
	442625190700435808113200936275524679170699296768000.0 ,
	4007956240798496581719902700017311688256695788160726073344.0 ,
	8750392806960269945040839500161104722042173331980864463598256128.0 ,
	13068452389843974120663055610582412663728449764105715519686678191013888.0 ,
	41639257168646796333034422460984911554404503193231823304505672695766275063808.0 
},
{
	3635772.0 ,
	4562240929792.0 ,
	8468403372758663168.0 ,
	10976200105482731112103936.0 ,
	62272987565575720335323229585408.0 ,
	297323736602573737865364154473955459072.0 ,
	515115703938880515667758383609528969051766784.0 ,
	187585305123883366107312112393701320017488962912256.0 ,
	4046404817888716846036391267863521251964067884633400803328.0 ,
	7456537765957161145956715076881270897355907520701604277696593920.0 ,
	16055016833309045947877650197417082912664035636456812834386589991829504.0 ,
	9474883026786408940921331281874595189735741223610838752204437155013044731904.0 
},
{
	3332085.0 ,
	7542591717376.0 ,
	16100782084221566976.0 ,
	25615296394705673050390528.0 ,
	17398512225257694069168969613312.0 ,
	45159677408553004872417208667371208704.0 ,
	296563568983670131554527164618149495184556032.0 ,
	268573048198790353598083491444143472036391537344512.0 ,
	5359347923860417722766081474775518122922240712440341856256.0 ,
	5774117573330146034229627616726036106180073702699131427377643520.0 ,
	16296853347089428957481081708239171601680338361157248799743208362868736.0 ,
	42719187223021809429981913580267122281000433116325268029565063186112598507520.0 
},
} ,
// [6]
{ {
	3219839.0 ,
	4429273104384.0 ,
	6294897583064088576.0 ,
	25204948572786004074692608.0 ,
	149347097991952115106777057460224.0 ,
	73737754799375037713122277307378040832.0 ,
	560149352941931353799428305906264037692276736.0 ,
	1397127057399093303728431902350232991024525139247104.0 ,
	3777046277916387476511088169242823890835892568785772609536.0 ,
	8604726384088886631235266170806147615190102071536632078691991552.0 ,
	2056498939594209032891931525346334825911263837321147838657464402706432.0 ,
	54251149551961839488875748716405109460890132271309434835308801011077471010816.0 
},
{
	570174.0 ,
	1126069960704.0 ,
	9048637648968613888.0 ,
	37716323613570991491383296.0 ,
	38494828719113274355728804478976.0 ,
	121740376997252689925523324293007540224.0 ,
	685572669435852378293539698961109755679997952.0 ,
	627164035624238302854394137267436051819579287011328.0 ,
	4241874324810625644551080783061889448039875634132934459392.0 ,
	7934601834124210752930448799352766771606262911351985146198753280.0 ,
	9214759700816460987826141223553860533883121538113421891557676590039040.0 ,
	50973565425841775070733282635456648289724720229297495623354559557388975734784.0 
},
{
	1125452.0 ,
	4146069504000.0 ,
	13713759932505915392.0 ,
	9821581500421102857355264.0 ,
	45207868067148070241438030364672.0 ,
	136288706017036789300575600273451384832.0 ,
	361975708094515211447628202030150866704531456.0 ,
	1317351047615293676176679008087853460376411516698624.0 ,
	1677168208287729297858975004462411955563309329412475846656.0 ,
	2571565376342803055243663196163177531350316364355358875036155904.0 ,
	10764811829776578509887784953769424250772818861653329054193159501774848.0 ,
	6424642425329625693936966059029539236974068711142192073377249249256498266112.0 
},
} ,
// [7]
{ {
	966120.0 ,
	3132083929088.0 ,
	13149701671363805184.0 ,
	2639931991132647641317376.0 ,
	5162055221315125073794985623552.0 ,
	12897178618770024189179578147751854080.0 ,
	611663339340624544029294734226929700151754752.0 ,
	794601598694037986300746955773403573744321207205888.0 ,
	2850407284723990859120995937314394947633175830738247876608.0 ,
	9107233486413531973103376457291614142464760034287755897587367936.0 ,
	8372129727103417797759424604549892487291562156039778315134120881029120.0 ,
	42665850527253811953032617786963445428303890946188335282266767198911077548032.0 
},
{
	727336.0 ,
	3338233970688.0 ,
	1770767874579759104.0 ,
	24132473319084604453289984.0 ,
	21427465454364419510095350595584.0 ,
	167336694119753107958827269386064101376.0 ,
	565657843897647505645973414051369501499326464.0 ,
	1441697861970761371874060585747186549891053742194688.0 ,
	5987659122994019139936297831320995276415426731136226689024.0 ,
	9712722719808931199582976705054225644961993240460756666701316096.0 ,
	19594207527304871612289569634521813755193023521922291610393498647265280.0 ,
	50452069471878280070954712482502996246537514435360301215246479227038700929024.0 
},
{
	3650202.0 ,
	2465269284864.0 ,
	16375105837305167872.0 ,
	32275327321821843275382784.0 ,
	159853340362862226827311562358784.0 ,
	96345988877096652487924407792864067584.0 ,
	146750854123057763630141859950239222408937472.0 ,
	378516792463315855155765376242776981382227275284480.0 ,
	6119875774413294351928999517317695681821658299972586569728.0 ,
	8173834735463267930201758405850057354056755882051398429554245632.0 ,
	21966538029613083648088557324891476207628653750349686233702641671602176.0 ,
	54302084440001153849627017214668713908729221455524052288085900439849109815296.0 
},
} ,
// [8]
{ {
	1763260.0 ,
	5794053488640.0 ,
	784330022604242944.0 ,
	37840433307698909354655744.0 ,
	138103468899516421091872171098112.0 ,
	75173262621483088339047567964397109248.0 ,
	179949482404598362002555613400497392655007744.0 ,
	492584568935915227789765178350134806924640959594496.0 ,
	1389597814568527856539372369734886359615352337414601310208.0 ,
	7631173013337353991487390574424331384718291151522038181879873536.0 ,
	27349338865595129992482566994380002097136259037784102819966425088655360.0 ,
	6647817295199445364567456324592129132004527770866293693024984632557272301568.0 
},
{
	3417970.0 ,
	3242712891392.0 ,
	7430912996882251776.0 ,
	14817199603254607659139072.0 ,
	64187964749471520616191402967040.0 ,
	190676230758143987362435241963918721024.0 ,
	517322435088362801603318367938723985903058944.0 ,
	1437518880726518321342321924428638428131725060079616.0 ,
	1020784205095961529902541974542632556302232384492059754496.0 ,
	8856877560799369597518549831936399575124933689740752345075023872.0 ,
	18472894901763908966923487434759932827077587993644944948313222513950720.0 ,
	13540701799680730068099145960341990883774689519116413471850680175253210005504.0 
},
{
	1152423.0 ,
	6712752865280.0 ,
	12635895489657569280.0 ,
	32744538704080719430287360.0 ,
	50037961929803575060892097708032.0 ,
	27311805994446851752797193847718281216.0 ,
	130509857314655212645961916686735789212565504.0 ,
	1489971660681155052931094992091876823888927381258240.0 ,
	1019296606885394446381830844713543291332977475617596375040.0 ,
	11994832103827848244763880143545028054866581688205545518244298752.0 ,
	754114992565620874647116516735843048227528054389482048414307332390912.0 ,
	31882976139809042525371801313093557482921425354607653551674149103100485435392.0 
},
} } ,
{
// ----- 25 -----
// [1]
{ {
	3100589.0 ,
	1762895331328.0 ,
	10808234485410168832.0 ,
	3667544763246785633189888.0 ,
	79621401904868584171492375265280.0 ,
	77772656236287086420580647689212919808.0 ,
	99918132246095923842141076104012395234459648.0 ,
	682576213669700842256541560888327975742071233314816.0 ,
	3685460213839854468244529806918099797955115246461290283008.0 ,
	1554856931160486985244416547496808594267801750660074740947877888.0 ,
	2139485025429032096009890931161067126578553172496780538325861453004800.0 ,
	51458068019386472648611202496988495476486788079143856759526968757899686313984.0 
},
{
	3860393.0 ,
	5211242364928.0 ,
	13555535811222437888.0 ,
	5556989418484633876561920.0 ,
	95298558505499956968414112645120.0 ,
	84251669160077576020806357640017870848.0 ,
	698185915930510804318736605534783107974037504.0 ,
	307166539433405861761840073201042545271749197430784.0 ,
	5592113643061544115264314316403195747870082248721064525824.0 ,
	9975877655861547017245264505043360644124252287759022385585455104.0 ,
	11369738797157229559928963344537887672816592151521008217876828545613824.0 ,
	21247688696244042513741489658582601449814174277287863367177126425291617468416.0 
},
{
	1995981.0 ,
	6558322786304.0 ,
	13185809633219969024.0 ,
	18315587723345476704010240.0 ,
	14965650563052100483923465732096.0 ,
	321021379464926691161977339720515977216.0 ,
	347844121678655557998457717958116964650975232.0 ,
	1427806460177654264351720288406534613728640469303296.0 ,
	3195797956979670441107273120278201984312685543425149239296.0 ,
	2446682437317285041447150165588461008001960002787746908402089984.0 ,
	4409715260964577939305247093691411094881014605933342798273949984620544.0 ,
	40915843723561596599090661090524482854580387755204812067339757556724528054272.0 
},
} ,
// [2]
{ {
	402581.0 ,
	7768945721344.0 ,
	11724875339254464512.0 ,
	35436693427686038812229632.0 ,
	138398408113876162942366887444480.0 ,
	77971423850402872790735330751815876608.0 ,
	457843799609518125697628193556510356686241792.0 ,
	280063819372766036600483751784181357379409030414336.0 ,
	5586329370341381360930764500719664551586208785139775832064.0 ,
	4709809865688392763998214176863483434664254927668476519578075136.0 ,
	15655712115411252804864156755700986009722905020358705810426963131629568.0 ,
	20684257731477448048390465929009754199977875545235761690359878597757538140160.0 
},
{
	2219156.0 ,
	1697002815488.0 ,
	10151271889767497728.0 ,
	1437480978687890519228416.0 ,
	127288244431925923988349562912768.0 ,
	188652695316806867507578872597615476736.0 ,
	193286849776064545078002581138785547703025664.0 ,
	60925635882385662422675582320875323634338496512000.0 ,
	5220317354279460487363120458686419907249391839674976174080.0 ,
	10625469806049773062771575009293429210861020643284827461187010560.0 ,
	1077357907805798589568038662957408981426336687834542476770508089065472.0 ,
	4727199321814567273800112463237678489096433166090718522454357391558404210688.0 
},
{
	4186572.0 ,
	2402358919168.0 ,
	10957055583252905984.0 ,
	4345813096093012136558592.0 ,
	102511803000658501821449765912576.0 ,
	534968835705916459102032699919958016.0 ,
	604035569803724787432299729026739183923757056.0 ,
	1231006130325814868272355352651082628363096302813184.0 ,
	401153156486795811344120942955623950919386880355417980928.0 ,
	2735987779199521771171577864314679145453701462867649795066953728.0 ,
	16481070873290652616312414818164832105414165606786659332604811840323584.0 ,
	17457829349279795289040466258512490341466031122925549383552501773615843246080.0 
},
} ,
// [3]
{ {
	3193464.0 ,
	1684474429440.0 ,
	16673785971967262720.0 ,
	35056690499767622048940032.0 ,
	39897027927361333525853606248448.0 ,
	74562356444221100025878276755662307328.0 ,
	203476605253512047366413333758329846795075584.0 ,
	1335265147030292531623782084433398798580719560949760.0 ,
	212259611875985367950160506699930030774068134471972945920.0 ,
	4491435773416025526905130898619511927714470084111017222908936192.0 ,
	12409342248399850398065798394570700804256604947654453838262666149232640.0 ,
	14340144882522174652725288601381263295983006373580853687308265681144330059776.0 
},
{
	4053262.0 ,
	203440521216.0 ,
	3331942444626345984.0 ,
	22155093034847382777364480.0 ,
	22254680199990647210663099760640.0 ,
	210345300295381231272762328371045597184.0 ,
	304667733834259202000370894268744486908592128.0 ,
	1107831086326058765637322627772667574355424312295424.0 ,
	2316293677712636294023817743447525958822929927109238325248.0 ,
	10778047317931817112098131542803337958437220597073414748091973632.0 ,
	21036643658216182259194278380198126749056849919849762649965982528831488.0 ,
	27139267840732952222992144913833312348942729135855503464579842953598753308672.0 
},
{
	3455019.0 ,
	7335917387776.0 ,
	11144509121649180672.0 ,
	8183621307140136931164160.0 ,
	94254278711110283370269520166912.0 ,
	38062132121489553930942803341347913728.0 ,
	296140598001587405044442189981111807297716224.0 ,
	888266155775559309455078030804496141564575337152512.0 ,
	1540458830683220298412375117513069725773070480454245679104.0 ,
	13090261681873648678222391427367844336473435941529853109158805504.0 ,
	6950295313249768650502496073039197521750119611150039695450761584443392.0 ,
	48517592791829046528102199631377093336520898003768607908473085637398443851776.0 
},
} ,
// [4]
{ {
	1557828.0 ,
	5820863479808.0 ,
	14386564291681583104.0 ,
	19341614075469275674443776.0 ,
	5773442858217192257060790599680.0 ,
	29232469054274250335263302755498852352.0 ,
	144288570916017852908520881290862947630841856.0 ,
	718569259608206091517009945608890068838939529052160.0 ,
	990827209742921981779730419423035155004872715538203148288.0 ,
	7801809746912105521371502674104808588573617581924348496078438400.0 ,
	21146207933660857442305124848249525375080620404727108931587186312085504.0 ,
	40893371637456446523398773525436908859707206944391425288716148377851837546496.0 
},
{
	3542771.0 ,
	2578024759296.0 ,
	13098508409974554624.0 ,
	12965552326623790287028224.0 ,
	55295686704779723429056631275520.0 ,
	156663603408481111341656051025331617792.0 ,
	258048028718989869690498182926769946634485760.0 ,
	1406005251671570727168554970223193575520394014621696.0 ,
	4685235461511328353817350613914701064882699330370133819392.0 ,
	6932230289305517861795803093729004144618126077491856866937929728.0 ,
	21930218453023889988326112845094070367282674804323421858958811173224448.0 ,
	52132644707321782353195075534967451944209359470083790341428553875533829505024.0 
},
{
	335366.0 ,
	7471607316480.0 ,
	12622727738403323904.0 ,
	2685919724108405553496064.0 ,
	21849061408993546829965683589120.0 ,
	190542853632590373977727364839461879808.0 ,
	623327538313940472679892289020475850904043520.0 ,
	220103716554495956037344099921638617204833461993472.0 ,
	5358631063153313464208314240179810116966231556151742300160.0 ,
	8530618921000911478137420840875757905481597663159289687232741376.0 ,
	21997012774014672383989267354152438338980934018581220132771857910726656.0 ,
	27911545649953429148550944355798662388970198425405481038556308764144999333888.0 
},
} ,
// [5]
{ {
	1956312.0 ,
	6785901527040.0 ,
	17613270279390232576.0 ,
	8885815067049964722978816.0 ,
	39790294284599197145277147381760.0 ,
	17402956477040450077200307915442880512.0 ,
	678992289024335270287084960802594222006861824.0 ,
	446177610207580942257155010053484472565155953115136.0 ,
	685294890748845151712064424324554470363759369102391508992.0 ,
	9614429583734511165502072078476216796552246456555894350263877632.0 ,
	19823327581866276341599227543501099239506819663853111270566158967767040.0 ,
	1897759389484307743503359949938589134609576531859746850299928960769644822528.0 
},
{
	1582549.0 ,
	762398638080.0 ,
	3335355328718962688.0 ,
	32081710296024187821621248.0 ,
	71562373563494530913765485969408.0 ,
	316246737984950258730816765189777522688.0 ,
	363342622362436621255360577828204279609950208.0 ,
	457886036654694284141416659003863405916471815045120.0 ,
	5858752901395442508172784293394662531081621579231771230208.0 ,
	12821846534566778822080009235842061312854483120369126529352859648.0 ,
	18240694462671198939902915423470899982618464170173659226636373597356032.0 ,
	40300870517077170203375074604172150778665184141348541943728555998287115583488.0 
},
{
	2448046.0 ,
	111211970560.0 ,
	351667799027875840.0 ,
	18827650892087580147318784.0 ,
	70552098434558977605047028809728.0 ,
	307691617614129984145995814597335973888.0 ,
	481786747510809197863838157684624431580708864.0 ,
	656847933137136856460644368860046651666067651297280.0 ,
	4899213144560081339354811298727100387593090035654867288064.0 ,
	9482139664661236868404232816382115226832889315563814822904594432.0 ,
