{{ 893719721537457 , 1201282458018197 , 1522349501711173 , 58011597740583 , 1130406465887139 }}},
{{{ 262483770854550 , 990511055108216 , 526885552771698 , 571664396646158 , 354086190278723 }},
{{ 412607348255453 , 1280455764199780 , 2233277987330768 , 14180080401665 , 331584698417165 }},
{{ 1820352417585487 , 24495617171480 , 1547899057533253 , 10041836186225 , 480457105094042 }}},
{{{ 1144168702609745 , 604444390410187 , 1544541121756138 , 1925315550126027 , 626401428894002 }},
{{ 2023310314989233 , 637905337525881 , 2106474638900687 , 557820711084072 , 1687858215057826 }},
{{ 1922168257351784 , 2018674099908659 , 1776454117494445 , 956539191509034 , 36031129147635 }}},
{{{ 58242421545916 , 2035812695641843 , 2118491866122923 , 1191684463816273 , 46921517454099 }},
{{ 544644538748041 , 1039872944430374 , 876750409130610 , 710657711326551 , 1216952687484972 }},
{{ 272268252444639 , 1374166457774292 , 2230115177009552 , 1053149803909880 , 1354288411641016 }}},
{{{ 1193437069800958 , 901107149704790 , 999672920611411 , 477584824802207 , 364239578697845 }},
{{ 1857910905368338 , 1754729879288912 , 885945464109877 , 1516096106802166 , 1602902393369811 }},
{{ 886299989548838 , 1538292895758047 , 1590564179491896 , 1944527126709657 , 837344427345298 }}},
{{{ 1309847803895382 , 1462151862813074 , 211370866671570 , 1544595152703681 , 1027691798954090 }},
{{ 754558365378305 , 1712186480903618 , 1703656826337531 , 750310918489786 , 518996040250900 }},
{{ 803217563745370 , 1884799722343599 , 1357706345069218 , 2244955901722095 , 730869460037413 }}},
{{{ 696351368613042 , 1494385251239250 , 738037133616932 , 636385507851544 , 927483222611406 }},
{{ 689299471295966 , 1831210565161071 , 1375187341585438 , 1106284977546171 , 1893781834054269 }},
{{ 1949114198209333 , 1104419699537997 , 783495707664463 , 1747473107602770 , 2002634765788641 }}},
{{{ 1068900648804224 , 2006891997072550 , 1134049269345549 , 1638760646180091 , 2055396084625778 }},
{{ 1607325776830197 , 530883941415333 , 1451089452727895 , 1581691157083423 , 496100432831154 }},
{{ 2222475519314561 , 1870703901472013 , 1884051508440561 , 1344072275216753 , 1318025677799069 }}},
{{{ 2069770607401591 , 1225367702112866 , 1538953132048656 , 2188401482212846 , 128593173278991 }},
{{ 477207916553285 , 1488064260202941 , 1661453866463954 , 1141228074051855 , 672072650786576 }},
{{ 916404312971536 , 1000014350915647 , 1498754584389763 , 67530592482209 , 1667646385756724 }}},
{{{ 1586711819320142 , 815259294495906 , 1356055059989454 , 14254368880198 , 988334017759084 }},
{{ 810369747020183 , 2237618141036509 , 30441627290829 , 396142955464533 , 62356642942044 }},
{{ 498205650210982 , 2029447832739442 , 1287708517665602 , 2063154761502015 , 592549403529808 }}},
{{{ 346572978148656 , 361056717169822 , 29214517564329 , 1186024799767424 , 308874981183664 }},
{{ 1466752538541859 , 2035538193320560 , 138132610685025 , 1256421706559322 , 180051141994433 }},
{{ 1297525937307453 , 1360474818962172 , 1057976529132470 , 481516036122456 , 1284896343639676 }}},
{{{ 1273141653286537 , 600137967440787 , 1108281665285822 , 1607794127357251 , 276080397056360 }},
{{ 394133855270478 , 1022205784206132 , 404819328296271 , 1746214054851431 , 801232833816448 }},
{{ 1625278703177771 , 652272403287866 , 1130860155562117 , 1467718191751280 , 170296377586353 }}},
{{{ 590619446413372 , 1231475507877741 , 1102722867835777 , 1502259606006997 , 1928305723681151 }},
{{ 1002349488419280 , 981103429321237 , 1398184721429428 , 1349462663749659 , 1811127006517843 }},
{{ 1577778325058339 , 2215369962281551 , 1331723269758849 , 1939632256423674 , 52886968354553 }}},
{{{ 429588372211149 , 588893739892884 , 1104635921931672 , 713807697140284 , 993807113279127 }},
{{ 477277816347755 , 1888615867921889 , 44593588327886 , 839924021249032 , 1005736290727363 }},
{{ 1035587952296453 , 772571610990610 , 1703146381743864 , 447715678256778 , 1714287687955168 }}},
{{{ 750961823664047 , 2079840268263426 , 1582320466692507 , 586009665713156 , 1009573205681089 }},
{{ 134507668377148 , 240967146617558 , 971317535064000 , 2019271157069067 , 1502539203059821 }},
{{ 1328811798417377 , 1232170334974369 , 1723370191641238 , 2166559558468187 , 1898556240276951 }}},
{{{ 1689247777141059 , 1987892221330336 , 2238604025082286 , 2061272829606697 , 166862139432161 }},
{{ 1386180360119611 , 1021274801195911 , 1729880193705624 , 2228606406348098 , 1592392117444361 }},
{{ 419731549689034 , 1989626747750813 , 1591278351630992 , 1092786235861584 , 177178675215960 }}},
{{{ 7813206966729 , 194444201427550 , 2071405409526507 , 1065605076176312 , 1645486789731291 }},
{{ 155711679280656 , 681100400509288 , 389811735211209 , 2135723811340709 , 408733211204125 }},
{{ 16625790644959 , 1647648827778410 , 1579910185572704 , 436452271048548 , 121070048451050 }}},
{{{ 190565267697443 , 672855706028058 , 338796554369226 , 337687268493904 , 853246848691734 }},
{{ 1037263028552531 , 568385780377829 , 297953104144430 , 1558584511931211 , 2238221839292471 }},
{{ 1763863028400139 , 766498079432444 , 1321118624818005 , 69494294452268 , 858786744165651 }}},
{{{ 366253102478259 , 525676242508811 , 1449610995265438 , 1183300845322183 , 185960306491545 }},
{{ 1292056768563024 , 1456632109855638 , 1100631247050184 , 1386133165675321 , 1232898350193752 }},
{{ 28315355815982 , 460422265558930 , 1799675876678724 , 1969256312504498 , 1051823843138725 }}},
{{{ 54684536365732 , 2210010038536222 , 1194984798155308 , 535239027773705 , 1516355079301361 }},
{{ 156914999361983 , 1606148405719949 , 1665208410108430 , 317643278692271 , 1383783705665320 }},
{{ 1484387703771650 , 198537510937949 , 2186282186359116 , 617687444857508 , 647477376402122 }}},
{{{ 159386186465542 , 1877626593362941 , 618737197060512 , 1026674284330807 , 1158121760792685 }},
{{ 2147715541830533 , 500032538445817 , 646380016884826 , 352227855331122 , 1488268620408052 }},
{{ 1744544377739822 , 1964054180355661 , 1685781755873170 , 2169740670377448 , 1286112621104591 }}},
{{{ 1602253788689063 , 439542044889886 , 2220348297664483 , 657877410752869 , 157451572512238 }},
{{ 81977249784993 , 1667943117713086 , 1668983819634866 , 1605016835177615 , 1353960708075544 }},
{{ 1029287186166717 , 65860128430192 , 525298368814832 , 1491902500801986 , 1461064796385400 }}},
{{{ 1185483484383269 , 1356339572588553 , 584932367316448 , 102132779946470 , 1792922621116791 }},
{{ 408216988729246 , 2121095722306989 , 913562102267595 , 1879708920318308 , 241061448436731 }},
{{ 1966196870701923 , 2230044620318636 , 1425982460745905 , 261167817826569 , 46517743394330 }}},
{{{ 1730194207717538 , 431790042319772 , 1831515233279467 , 1372080552768581 , 1074513929381760 }},
{{ 107077591595359 , 884959942172345 , 27306869797400 , 2224911448949390 , 964352058245223 }},
{{ 1450880638731607 , 1019861580989005 , 1229729455116861 , 1174945729836143 , 826083146840706 }}},
{{{ 1481646966443338 , 466715278381335 , 1774539570883972 , 288554375125960 , 1219982066342679 }},
{{ 1185838263017961 , 1658025814770644 , 412614687917606 , 2015508295646823 , 715217716364667 }},
{{ 1569664128884381 , 407663338845983 , 2002256010544711 , 671085899312035 , 984282527793076 }}},
{{{ 1837729354575368 , 1806927222817205 , 772071460769486 , 1075261054203712 , 272300877743610 }},
{{ 322516746875165 , 79424149775986 , 290872190809355 , 923053834242184 , 852824612935969 }},
{{ 946711433665760 , 2239987349934557 , 803861660898522 , 2156551410386926 , 1502787654920122 }}},
{{{ 933979342100663 , 1447579579388357 , 744931334263945 , 1922902624484262 , 1957904221232842 }},
{{ 1002763931894790 , 2216555692070697 , 1092592077852813 , 2095372815347837 , 831620519830306 }},
{{ 2050669866355306 , 2190774465449013 , 2058969733807763 , 270320273862327 , 1870514939355617 }}},
{{{ 652257990405769 , 2146188399812219 , 991910114432277 , 1441046103324288 , 269464123586741 }},
{{ 1975814150439887 , 898075979342335 , 1261444197722907 , 508629827289513 , 1552966352555280 }},
{{ 1633514016507671 , 758793436105214 , 1666766843388618 , 1223902548045585 , 233185566290059 }}},
{{{ 1832224409155062 , 1433153761769974 , 2221777649495288 , 403216383897423 , 1835854244426528 }},
{{ 117175990536680 , 205242142019633 , 1624416971413677 , 563819279426049 , 1423562576573628 }},
{{ 2039348563488973 , 248927546652694 , 729506739622176 , 397171022735714 , 1644628056647629 }}},
{{{ 922213134544802 , 1558729975805415 , 545733826452503 , 1871955716617573 , 1112039957894281 }},
{{ 282843384358242 , 819262945764986 , 1435968129823677 , 594097030236782 , 2123224284522922 }},
{{ 1869384197190792 , 1569592234203114 , 2196362163965849 , 1717386471659459 , 39685498183014 }}},
{{{ 131935548103652 , 101931348851158 , 1207001294934204 , 367655431725731 , 1256859454639685 }},
{{ 1421109370612225 , 24542237345030 , 1620731107586927 , 264254102429506 , 1357365806509466 }},
{{ 985026127753438 , 120648499984234 , 3776067837201 , 1121956503069595 , 1317952564469757 }}},
{{{ 19371390465932 , 184228893567174 , 1200073564252783 , 688999569396420 , 535206532329522 }},
{{ 339460334668018 , 1004239686397252 , 1203428024902644 , 1634973881827916 , 77943558028425 }},
{{ 1781496335107774 , 734939096367772 , 1979958937781877 , 860043149833798 , 2198713547814584 }}},
{{{ 2136688454840028 , 2099509000964294 , 1690800495246475 , 1217643678575476 , 828720645084218 }},
{{ 1899935429242705 , 1602068751520477 , 940583196550370 , 82431069053859 , 1540863155745696 }},
{{ 765548025667841 , 462473984016099 , 998061409979798 , 546353034089527 , 2212508972466858 }}},
{{{ 1801436127943107 , 1734436817907890 , 1268728090345068 , 167003097070711 , 2233597765834956 }},
{{ 46575283771160 , 892570971573071 , 1281983193144090 , 1491520128287375 , 75847005908304 }},
{{ 1997562060465113 , 1048700225534011 , 7615603985628 , 1855310849546841 , 2242557647635213 }}},
{{{ 1357044908364776 , 729130645262438 , 1762469072918979 , 1365633616878458 , 181282906404941 }},
{{ 1161017320376250 , 492624580169043 , 2169815802355237 , 976496781732542 , 1770879511019629 }},
{{ 1080413443139865 , 1155205815510486 , 1848782073549786 , 622566975152580 , 124965574467971 }}},
{{{ 2020536369003019 , 202261491735136 , 1053169669150884 , 2056531979272544 , 778165514694311 }},
{{ 1184526762066993 , 247622751762817 , 692129017206356 , 820018689412496 , 2188697339828085 }},
{{ 237404399610207 , 1308324858405118 , 1229680749538400 , 720131409105291 , 1958958863624906 }}},
{{{ 281527309158085 , 36970532401524 , 866906920877543 , 2222282602952734 , 1289598729589882 }},
{{ 515583508038846 , 17656978857189 , 1717918437373989 , 1568052070792483 , 46975803123923 }},
{{ 1278207464902042 , 494742455008756 , 1262082121427081 , 1577236621659884 , 1888786707293291 }}},
{{{ 2064251142068628 , 1666421603389706 , 1419271365315441 , 468767774902855 , 191535130366583 }},
{{ 353042527954210 , 1830056151907359 , 1111731275799225 , 174960955838824 , 404312815582675 }},
{{ 1716987058588002 , 1859366439773457 , 1767194234188234 , 64476199777924 , 1117233614485261 }}},
{{{ 298845952651262 , 1166086588952562 , 1179896526238434 , 1347812759398693 , 1412945390096208 }},
{{ 984292135520292 , 135138246951259 , 2220652137473167 , 1722843421165029 , 190482558012909 }},
{{ 1143239552672925 , 906436640714209 , 2177000572812152 , 2075299936108548 , 325186347798433 }}},
{{{ 418098668140962 , 715065997721283 , 1471916138376055 , 2168570337288357 , 937812682637044 }},
{{ 721024854374772 , 684487861263316 , 1373438744094159 , 2193186935276995 , 1387043709851261 }},
{{ 1043584187226485 , 2143395746619356 , 2209558562919611 , 482427979307092 , 847556718384018 }}},
{{{ 283947992808316 , 906854516558219 , 2004968339980078 , 682646947000673 , 252088188293511 }},
{{ 997854281022512 , 371412096455343 , 385221936050652 , 1659016544729114 , 609442868038809 }},
{{ 1619428378651736 , 1579845830028655 , 3625310117685 , 170605089295866 , 1149673757755609 }}},
{{{ 1519560400510514 , 757016839193621 , 962011066300527 , 1331491453807482 , 366291408709403 }},
{{ 1431189333362745 , 270437001637520 , 1841157954619917 , 132664511521572 , 105906730937715 }},
{{ 437646608465794 , 2094793895484999 , 1468162389698058 , 248477625893392 , 1999708435919408 }}},
{{{ 1082895706686204 , 1560404104136121 , 13895968573391 , 1567209158255015 , 940533344707601 }},
{{ 151762711386453 , 1479291836708385 , 28706304084431 , 693677176641407 , 1695373042660191 }},
{{ 11430723322929 , 1391830113841252 , 1337273140327877 , 418617211527096 , 2156223821909844 }}},
{{{ 1223062248495683 , 1630657229329984 , 493822228052059 , 1371287517681447 , 1729125662506463 }},
{{ 2057796043232663 , 11608799675559 , 1596783085458033 , 1729533403820748 , 911191922916278 }},
{{ 43999776827657 , 989331901442862 , 147120313740048 , 495021300047603 , 2007031690017476 }}},
{{{ 65710973169109 , 1680768177148666 , 1133523754569866 , 2202997497332408 , 1347205872907513 }},
{{ 166834800897826 , 1397178447208358 , 1512008134852982 , 1267945553334007 , 639821707720737 }},
{{ 1308871835809784 , 2116706717414875 , 56029465436904 , 467188187972025 , 1826981082270550 }}},
{{{ 2218297806122503 , 133016207658508 , 881158740655112 , 1061346067421084 , 2078729038976858 }},
{{ 1956939819397260 , 1563769450095983 , 1153022458216287 , 176747536292706 , 223633771534996 }},
{{ 277297371046776 , 1016671322777094 , 1912173712739697 , 1941234701885292 , 1286651577841525 }}},
{{{ 1012626817547322 , 1612612958334034 , 1065746063212436 , 1593166025781229 , 1733591622804967 }},
{{ 428801425089691 , 761018381922151 , 982093819501259 , 710728397015565 , 1856525231801054 }},
{{ 634704084825404 , 2129536576841980 , 1242863233687290 , 1573321106629022 , 128474589505663 }}},
{{{ 2209800470133809 , 1185162704121958 , 1319971255383218 , 1371435139486267 , 1231465623037748 }},
{{ 129496500081800 , 1790297098324227 , 1302842166366374 , 1122296729486616 , 917050154500647 }},
{{ 627678063257079 , 716314893721428 , 1223825394014331 , 504272345435927 , 1599415310067837 }}},
{{{ 1057329623869501 , 620334067429122 , 461700859268034 , 2012481616501857 , 297268569108938 }},
{{ 1248731221520759 , 1465200936117687 , 540803492710140 , 52978634680892 , 261434490176109 }},
{{ 1055352180870759 , 1553151421852298 , 1510903185371259 , 1470458349428097 , 1226259419062731 }}},
{{{ 47000654413729 , 1004754424173864 , 1868044813557703 , 173236934059409 , 588771199737015 }},
{{ 1492988790301668 , 790326625573331 , 1190107028409745 , 1389394752159193 , 1620408196604194 }},
{{ 30498470091663 , 1082245510489825 , 576771653181956 , 806509986132686 , 1317634017056939 }}},
{{{ 1115636332012334 , 1854340990964155 , 83792697369514 , 1972177451994021 , 457455116057587 }},
{{ 420308055751555 , 1493354863316002 , 165206721528088 , 1884845694919786 , 2065456951573059 }},
{{ 1698968457310898 , 1435137169051090 , 1083661677032510 , 938363267483709 , 340103887207182 }}},
{{{ 241719380661528 , 310028521317150 , 1215881323380194 , 1408214976493624 , 2141142156467363 }},
{{ 1995325341336574 , 911500251774648 , 164010755403692 , 855378419194762 , 1573601397528842 }},
{{ 1315157046163473 , 727368447885818 , 1363466668108618 , 1668921439990361 , 1398483384337907 }}},
{{{ 2053597130993710 , 2024431685856332 , 2233550957004860 , 2012407275509545 , 872546993104440 }},
{{ 75029678299646 , 1015388206460473 , 1849729037055212 , 1939814616452984 , 444404230394954 }},
{{ 1217269667678610 , 599909351968693 , 1390077048548598 , 1471879360694802 , 739586172317596 }}},
{{{ 2132502667405250 , 214379346175414 , 1502748313768060 , 1960071701057800 , 1353971822643138 }},
{{ 1718318639380794 , 1560510726633958 , 904462881159922 , 1418028351780052 , 94404349451937 }},
{{ 319394212043702 , 2127459436033571 , 717646691535162 , 663366796076914 , 318459064945314 }}},
{{{ 947085906234007 , 323284730494107 , 1485778563977200 , 728576821512394 , 901584347702286 }},
{{ 405989424923593 , 1960452633787083 , 667349034401665 , 1492674260767112 , 1451061489880787 }},
{{ 1575783124125742 , 2126210792434375 , 1569430791264065 , 1402582372904727 , 1891780248341114 }}},
{{{ 739152638255629 , 2074935399403557 , 505483666745895 , 1611883356514088 , 628654635394878 }},
{{ 838432205560695 , 1997703511451664 , 1018791879907867 , 1662001808174331 , 78328132957753 }},
{{ 1822054032121349 , 643057948186973 , 7306757352712 , 577249257962099 , 284735863382083 }}},
{{{ 797199596391742 , 1640579499587252 , 2249382671495029 , 1509816099416416 , 1287100489183999 }},
{{ 1912748982362695 , 1220789150721713 , 704177718050401 , 723618635926708 , 1539793845278548 }},
{{ 2120957025321772 , 1416788979770990 , 1248163529640000 , 1057479098339217 , 1345904049070916 }}},
{{{ 91831374297454 , 1526227336126975 , 1355766749788798 , 604694865815954 , 179753894501239 }},
{{ 1020723204932740 , 925702577219623 , 993238884888760 , 1734688533140183 , 2122148469059677 }},
{{ 1672839208916523 , 1716495024680343 , 1707076061183264 , 765180466790910 , 2017432747304428 }}},
{{{ 1845211281712630 , 314796716337139 , 1084733734214267 , 2030481699162822 , 408225771371226 }},
{{ 162252707744707 , 1593372837632109 , 419105697539909 , 1656407715094130 , 112109013318476 }},
{{ 192171151121229 , 1275967732855104 , 1864584199775891 , 1693406950762857 , 451756333138903 }}},
{{{ 223618880166307 , 2227771290802404 , 11281894918949 , 2094951662727146 , 841799884322096 }},
{{ 1612422054090644 , 2236845889213344 , 111947795252003 , 1594023725720587 , 709352663553385 }},
{{ 1485832258557624 , 680071864680695 , 1288498699771584 , 258483455916573 , 1782424270254224 }}},
{{{ 1894112062784127 , 1572664741529768 , 192687866894783 , 1178316066106795 , 1208441649045751 }},
{{ 647490509851052 , 2148582833270036 , 2054273108926092 , 313943912817170 , 1518458853723030 }},
{{ 1953522143805027 , 882595907666496 , 958109305864079 , 1523427692628869 , 1741273556819203 }}},
{{{ 1572831344762996 , 512136862546134 , 1301968357947975 , 107109430993572 , 579378548975220 }},
{{ 2177453523879316 , 1467829313324954 , 1578609310805206 , 994852944077857 , 1948868370865273 }},
{{ 2160967413246114 , 497546389595616 , 235866284515227 , 1209326819476215 , 385381334474653 }}},
{{{ 1670695238902619 , 2242739208774836 , 1995667789637381 , 2142826736425494 , 36512784261153 }},
{{ 542288404046276 , 1674021500357050 , 1716132449579059 , 599992304591102 , 1525214981711194 }},
{{ 2143663924692386 , 1851559468934078 , 1845266597269129 , 477022990956902 , 2179267609261901 }}},
{{{ 506164232017347 , 1310600048415123 , 805017935693660 , 858678127951771 , 552614740457634 }},
{{ 1958983221377553 , 2178877734404748 , 1849996731612977 , 1835657059247969 , 2041180109654311 }},
{{ 724524272708234 , 661221141789934 , 1298795839460575 , 1322772218421097 , 837427426454482 }}},
{{{ 204146226972102 , 1630511199034723 , 2215235214174763 , 174665910283542 , 956127674017216 }},
{{ 1366558556363930 , 1448606567552086 , 1478881020944768 , 165803179355898 , 1115718458123498 }},
{{ 1562934578796716 , 1070893489712745 , 11324610642270 , 958989751581897 , 2172552325473805 }}},
{{{ 623682558650637 , 1337866509471512 , 990313350206649 , 1314236615762469 , 1164772974270275 }},
{{ 1770564423056027 , 735523631664565 , 1326060113795289 , 1509650369341127 , 65892421582684 }},
{{ 223256821462517 , 723690150104139 , 1000261663630601 , 933280913953265 , 254872671543046 }}},
{{{ 1236103475266979 , 1837885883267218 , 1026072585230455 , 1025865513954973 , 1801964901432134 }},
{{ 1969087237026041 , 624795725447124 , 1335555107635969 , 2069986355593023 , 1712100149341902 }},
{{ 1115241013365517 , 1712251818829143 , 2148864332502771 , 2096001471438138 , 2235017246626125 }}},
{{{ 118352772338543 , 1067608711804704 , 1434796676193498 , 1683240170548391 , 230866769907437 }},
{{ 1299268198601632 , 2047148477845621 , 2165648650132450 , 1612539282026145 , 514197911628890 }},
{{ 1850689576796636 , 1601590730430274 , 1139674615958142 , 1954384401440257 , 76039205311 }}},
{{{ 2146711623855116 , 503278928021499 , 625853062251406 , 1109121378393107 , 1033853809911861 }},
{{ 1723387471374172 , 997301467038410 , 533927635123657 , 20928644693965 , 1756575222802513 }},
{{ 571005965509422 , 2005213373292546 , 1016697270349626 , 56607856974274 , 914438579435146 }}},
{{{ 1769967932677654 , 1695893319756416 , 1151863389675920 , 1781042784397689 , 400287774418285 }},
{{ 1346698876211176 , 2076651707527589 , 1084761571110205 , 265334478828406 , 1068954492309671 }},
{{ 1851867764003121 , 403841933237558 , 820549523771987 , 761292590207581 , 1743735048551143 }}},
{{{ 285945406881439 , 648174397347453 , 1098403762631981 , 1366547441102991 , 1505876883139217 }},
{{ 410915148140008 , 2107072311871739 , 1004367461876503 , 99684895396761 , 1180818713503224 }},
{{ 672095903120153 , 1675918957959872 , 636236529315028 , 1569297300327696 , 2164144194785875 }}},
{{{ 1615357281742403 , 404257611616381 , 2160201349780978 , 1160947379188955 , 1578038619549541 }},
{{ 1902708175321798 , 1035343530915438 , 1178560808893263 , 301095684058146 , 1280977479761118 }},
{{ 2013087639791217 , 822734930507457 , 1785668418619014 , 1668650702946164 , 389450875221715 }}},
{{{ 821091239344879 , 1029728218242611 , 1785130220912361 , 134891303686179 , 1146812607647243 }},
{{ 1638260469631934 , 1786040878698661 , 906589425735481 , 1583514814511733 , 161900944868234 }},
{{ 960395712488566 , 1090263312831733 , 1493488072165035 , 718337273853885 , 140550395520083 }}},
{{{ 66233320680397 , 481500577921291 , 1593046392900201 , 1567890828749600 , 494668490181439 }},
{{ 582009322268611 , 1462939149444616 , 1699035707213512 , 1260336843200283 , 22744545971108 }},
{{ 447501697246828 , 643764017641830 , 598739660833153 , 477276555234445 , 722964385617133 }}},
{{{ 1240274286914554 , 1067294500855911 , 1808099303249661 , 2078686383903322 , 1106012145326576 }},
{{ 1468688697571051 , 679132917145459 , 729559654398033 , 216030070311676 , 1572642054261960 }},
{{ 601523810297856 , 895074627148937 , 773977692709653 , 1905383167427875 , 1540507530397039 }}},
{{{ 649661364881903 , 490692502811334 , 1079509849353758 , 1289782120135506 , 536543674034462 }},
{{ 399548058429350 , 1239727848347326 , 910155210437028 , 460253616151978 , 1473384781489285 }},
{{ 1148448246837183 , 1915539016170074 , 727268432049334 , 838952046766961 , 1100979659516489 }}},
{{{ 2061989082911795 , 1479591773633681 , 978076246857124 , 838517167558357 , 354474530763849 }},
{{ 549684439104063 , 1308243333207399 , 849363374624769 , 650751688271388 , 1782136170508092 }},
{{ 1354449553272043 , 1085110494903468 , 2224048655022783 , 1932600057639272 , 200912869737304 }}},
{{{ 1737002989059736 , 802467700141916 , 1002869782075529 , 704293791948409 , 2201857958628929 }},
{{ 768379161979195 , 698528958407689 , 1384131174334607 , 573310211564337 , 5045987379232 }},
{{ 1328818899805024 , 1356396048253838 , 60665341223248 , 1567700157316511 , 290562887661571 }}},
{{{ 286239024641757 , 487000093964479 , 1365236543743062 , 952492668921998 , 305066005571225 }},
{{ 2083771618977947 , 1607978129046189 , 1586868936731179 , 268756465778504 , 2196980677006700 }},
{{ 1179288489475667 , 394266093483806 , 2023843107238627 , 906600297586329 , 1987935808498095 }}},
{{{ 348777384482283 , 2016426622766719 , 1222199716068557 , 1918283401506759 , 2245473746651968 }},
{{ 2190648163527070 , 1182302286459911 , 1698709705179966 , 606253946341655 , 512030280417032 }},
{{ 1766029976663583 , 578113072554872 , 1407762358462124 , 1251410333318914 , 1519685697291309 }}},
{{{ 1295082798350326 , 2091844511495996 , 1851348972587817 , 3375039684596 , 789440738712837 }},
{{ 453918449698368 , 106406819929001 , 2072540975937135 , 308588860670238 , 1304394580755385 }},
{{ 2083069137186154 , 848523102004566 , 993982213589257 , 1405313299916317 , 1532824818698468 }}},
{{{ 1782411379088302 , 1096724939964781 , 27593390721418 , 542241850291353 , 1540337798439873 }},
{{ 1495961298852430 , 1397203457344779 , 1774950217066942 , 139302743555696 , 66603584342787 }},
{{ 693543956581437 , 171507720360750 , 1557908942697227 , 1074697073443438 , 1104093109037196 }}},
{{{ 231429562203065 , 1526290236421172 , 2021375064026423 , 1520954495658041 , 806337791525116 }},
{{ 345288228393419 , 1099643569747172 , 134881908403743 , 1740551994106740 , 248212179299770 }},
{{ 1079623667189886 , 872403650198613 , 766894200588288 , 2163700860774109 , 2023464507911816 }}},
{{{ 1497138821904622 , 1044820250515590 , 1742593886423484 , 1237204112746837 , 849047450816987 }},
{{ 854645372543796 , 1936406001954827 , 151460662541253 , 825325739271555 , 1554306377287556 }},
{{ 667962773375330 , 1897271816877105 , 1399712621683474 , 1143302161683099 , 2081798441209593 }}},
{{{ 1072409664800960 , 2146937497077528 , 1508780108920651 , 935767602384853 , 1112800433544068 }},
{{ 127147851567005 , 1936114012888110 , 1704424366552046 , 856674880716312 , 716603621335359 }},
{{ 333549023751292 , 280219272863308 , 2104176666454852 , 1036466864875785 , 536135186520207 }}},
{{{ 1186115062588401 , 2251609796968486 , 1098944457878953 , 1153112761201374 , 1791625503417267 }},
{{ 373666279883137 , 146457241530109 , 304116267127857 , 416088749147715 , 1258577131183391 }},
{{ 1870078460219737 , 2129630962183380 , 852283639691142 , 292865602592851 , 401904317342226 }}},
{{{ 1546301003424277 , 459094500062839 , 1097668518375311 , 1780297770129643 , 720763293687608 }},
{{ 1361070124828035 , 815664541425524 , 1026798897364671 , 1951790935390647 , 555874891834790 }},
{{ 1212405311403990 , 1536693382542438 , 61028431067459 , 1863929423417129 , 1223219538638038 }}},
{{{ 339050984211414 , 601386726509773 , 413735232134068 , 966191255137228 , 1839475899458159 }},
{{ 1294303766540260 , 1183557465955093 , 882271357233093 , 63854569425375 , 2213283684565087 }},
{{ 235605972169408 , 2174055643032978 , 1538335001838863 , 1281866796917192 , 1815940222628465 }}},
{{{ 1624984233972943 , 1175602927768556 , 2008613229958363 , 860666473258130 , 8855064843107 }},
{{ 1595188599035679 , 1464526558278044 , 1898228983618218 , 1360237543176202 , 561355623244020 }},
{{ 427225699371050 , 88989906931284 , 374954954790275 , 1891881595245671 , 72849256625193 }}},
{{{ 1665011381698399 , 1378754749747507 , 487038326296225 , 1599334628314079 , 304382055379555 }},
{{ 84040170431047 , 1931214780001053 , 1443891068193482 , 1666635094108942 , 143074570822442 }},
{{ 487618024041635 , 1610635862259296 , 1930277174961405 , 2060246530132043 , 471988063294585 }}},
{{{ 701077051295997 , 1498973766670763 , 965619022184082 , 600210618912150 , 946632765773793 }},
{{ 2223680929791699 , 3895789171725 , 2223372744379625 , 329958323306502 , 1157672051964720 }},
{{ 1191620799152162 , 584262428445493 , 1654487633336816 , 80589900150873 , 1778885798645876 }}},
{{{ 1553077072086479 , 778919053728455 , 581206537360082 , 2100029769810002 , 192766048046100 }},
{{ 1025432551730846 , 1648743746278575 , 16684771081519 , 347896520603035 , 1136469383570497 }},
{{ 437947250844137 , 170970937295705 , 294909197597269 , 2210849722009323 , 1802271999575202 }}},
{{{ 1726185346943403 , 2193387419422952 , 1890097848201710 , 1860939486991039 , 469851139316624 }},
{{ 201073881439011 , 931718652949941 , 973211343795092 , 1530254508436787 , 2236389510678133 }},
{{ 1718640585909930 , 289464657861405 , 256448940553760 , 1840710967168708 , 1367355358576031 }}},
{{{ 2166294423799637 , 1610366344712604 , 1808984605923163 , 1918368870787446 , 953302106671412 }},
{{ 845231506816104 , 1497801914137387 , 179661962670609 , 2145415545771871 , 1633953832787249 }},
{{ 1855071951306216 , 234835319416374 , 608676288546844 , 311106921331784 , 1424607004261872 }}},
{{{ 1031287607922522 , 452313692528250 , 2184482840358932 , 653471947427836 , 1295546328991203 }},
{{ 875790924532156 , 356110076454187 , 625984861031329 , 898713331800149 , 1867577233264451 }},
{{ 865238419718368 , 2167660602098967 , 849033435333870 , 1879862001988212 , 2194604163295964 }}},
{{{ 525302074276141 , 241111491449954 , 1218402302345939 , 567375174674023 , 525859655102473 }},
{{ 345774063281888 , 1248680369566159 , 993767719430878 , 632344407656797 , 494002909476340 }},
{{ 1262037831799441 , 1761445988918060 , 1818282615037362 , 643977010061831 , 1670449776207217 }}},
{{{ 35271216625062 , 1712350667021807 , 983664255668860 , 98571260373038 , 1232645608559836 }},
{{ 1632352921721536 , 1833328609514701 , 2092779091951987 , 1923956201873226 , 2210068022482919 }},
